# Name,   Type, SubType, Offset,  Size, Flags
# Note: if you have increased the bootloader size, make sure to update the offsets to avoid overlap
#nvs,      data, nvs,     0x9000,  0x6000,
#phy_init, data, phy,     0xf000,  0x1000,
#factory,  app,  factory, 0x10000, 1M,
#storage,  data, spiffs,  ,        0xF0000, 

nvs,      data,  nvs,     0x9000,   0x4000,
otadata,  data,  ota,     0xd000,   0x2000,
phy_init, data,  phy,     0xf000,   0x1000,
#factory,  app,   factory, 0x10000,  1M,
ota_0,    0,     ota_0,   0x10000,  0x130000,
ota_1,    0,     ota_1,   0x140000, 0x130000,
storage,  data,  spiffs,  0x270000, 0x190000,
#ota_1,    0,     ota_1,   0x600000, 1M,

#16384
#8192
#4096
#1048576
#983040
#1048576